Namespace(adam_epsilon=1e-06, batch_num=50, data_dir='/cluster/work/sachan/yifan/data/wikidata/downstream', device=0, epoch=10, lm_lr=1e-06, lr=1e-06, model_dir='/cluster/work/sachan/yifan/huggingface_models/bert-base-multilingual-cased', model_name='mBERT', modelkg_dir='/cluster/project/sachan/yifan/projects/Multilingual_Space/tmp/mbert_80/final_v3.pt', neg_num=1, patience=2, tmp_dir='./tmp/checkpoints', weight_decay=0.005)
Some weights of the model checkpoint at /cluster/work/sachan/yifan/huggingface_models/bert-base-multilingual-cased were not used when initializing BertModel: ['cls.seq_relationship.bias', 'cls.predictions.bias', 'cls.predictions.transform.dense.weight', 'cls.predictions.transform.dense.bias', 'cls.predictions.transform.LayerNorm.weight', 'cls.predictions.decoder.weight', 'cls.predictions.transform.LayerNorm.bias', 'cls.seq_relationship.weight']
- This IS expected if you are initializing BertModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing BertModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of the model checkpoint at /cluster/work/sachan/yifan/huggingface_models/bert-base-multilingual-cased were not used when initializing BertModel: ['cls.seq_relationship.bias', 'cls.predictions.bias', 'cls.predictions.transform.dense.weight', 'cls.predictions.transform.dense.bias', 'cls.predictions.transform.LayerNorm.weight', 'cls.predictions.decoder.weight', 'cls.predictions.transform.LayerNorm.bias', 'cls.seq_relationship.weight']
- This IS expected if you are initializing BertModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing BertModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
----KGC: loss:  0.8937 | val hit@1:  0.0813 hit@10:  0.2819
KGC: [ fr ] | test hit@1:  0.2069 hit@10:  0.5356
KGC: [ ja ] | test hit@1:  0.1605 hit@10:  0.4306
----KGC: loss:  0.3478 | val hit@1:  0.1089 hit@10:  0.3929
KGC: [ el ] | test hit@1:  0.1642 hit@10:  0.529
KGC: [ en ] | test hit@1:  0.1533 hit@10:  0.4763
KGC: [ es ] | test hit@1:  0.1713 hit@10:  0.5139
KGC: [ fr ] | test hit@1:  0.217 hit@10:  0.5502
KGC: [ ja ] | test hit@1:  0.1961 hit@10:  0.4431
----KGC: loss:  0.3287 | val hit@1:  0.1067 hit@10:  0.3719
KGC: [ el ] | test hit@1:  0.178 hit@10:  0.532
KGC: [ en ] | test hit@1:  0.1518 hit@10:  0.4673
KGC: [ es ] | test hit@1:  0.1744 hit@10:  0.5108
KGC: [ fr ] | test hit@1:  0.2091 hit@10:  0.5466
KGC: [ ja ] | test hit@1:  0.1864 hit@10:  0.4288
----KGC: loss:  0.3244 | val hit@1:  0.0971 hit@10:  0.3734
KGC: [ el ] | test hit@1:  0.175 hit@10:  0.5192
KGC: [ en ] | test hit@1:  0.1439 hit@10:  0.4637
KGC: [ es ] | test hit@1:  0.163 hit@10:  0.516
KGC: [ fr ] | test hit@1:  0.2067 hit@10:  0.5625
KGC: [ ja ] | test hit@1:  0.1855 hit@10:  0.4334
----KGC: loss:  0.318 | val hit@1:  0.0919 hit@10:  0.375
KGC: [ el ] | test hit@1:  0.117 hit@10:  0.529
KGC: [ en ] | test hit@1:  0.1455 hit@10:  0.4599
KGC: [ es ] | test hit@1:  0.1615 hit@10:  0.5168
KGC: [ fr ] | test hit@1:  0.2026 hit@10:  0.5579
KGC: [ ja ] | test hit@1:  0.1901 hit@10:  0.4325
----KGC: loss:  0.3043 | val hit@1:  0.0891 hit@10:  0.3664
KGC: [ el ] | test hit@1:  0.1544 hit@10:  0.4966
KGC: [ en ] | test hit@1:  0.1273 hit@10:  0.4617
KGC: [ es ] | test hit@1:  0.1601 hit@10:  0.52
KGC: [ fr ] | test hit@1:  0.1913 hit@10:  0.5521
KGC: [ ja ] | test hit@1:  0.1748 hit@10:  0.4112
The performance (hit@1, hit@10) of language [ ja ] is:  [0.5017709563164109, 0.217, 0.5502]
