Namespace(adam_epsilon=1e-06, batch_num=50, data_dir='/cluster/work/sachan/yifan/data/wikidata/downstream', device=4, epoch=10, lm_lr=1e-06, lr=1e-06, model_dir='/cluster/work/sachan/yifan/huggingface_models/bert-base-multilingual-cased', model_name='mBERT-KG', modelkg_dir='/cluster/project/sachan/yifan/projects/Multilingual_Space/tmp/mbert_80/final_v3.pt', neg_num=1, patience=2, tmp_dir='./tmp/checkpoints', weight_decay=0.005)
Some weights of the model checkpoint at /cluster/work/sachan/yifan/huggingface_models/bert-base-multilingual-cased were not used when initializing BertModel: ['cls.predictions.bias', 'cls.predictions.transform.LayerNorm.bias', 'cls.seq_relationship.bias', 'cls.seq_relationship.weight', 'cls.predictions.decoder.weight', 'cls.predictions.transform.dense.weight', 'cls.predictions.transform.dense.bias', 'cls.predictions.transform.LayerNorm.weight']
- This IS expected if you are initializing BertModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing BertModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of the model checkpoint at /cluster/work/sachan/yifan/huggingface_models/bert-base-multilingual-cased were not used when initializing BertModel: ['cls.predictions.bias', 'cls.predictions.transform.LayerNorm.bias', 'cls.seq_relationship.bias', 'cls.seq_relationship.weight', 'cls.predictions.decoder.weight', 'cls.predictions.transform.dense.weight', 'cls.predictions.transform.dense.bias', 'cls.predictions.transform.LayerNorm.weight']
- This IS expected if you are initializing BertModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing BertModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
----KGC: loss:  0.9214 | val hit@1:  0.0714 hit@10:  0.289
KGC: [ es ] | test hit@1:  0.1609 hit@10:  0.4796
KGC: [ fr ] | test hit@1:  0.2016 hit@10:  0.526
KGC: [ ja ] | test hit@1:  0.1869 hit@10:  0.4204
----KGC: loss:  0.3758 | val hit@1:  0.0818 hit@10:  0.3427
KGC: [ el ] | test hit@1:  0.1465 hit@10:  0.4995
KGC: [ en ] | test hit@1:  0.1336 hit@10:  0.4273
KGC: [ es ] | test hit@1:  0.1453 hit@10:  0.4834
KGC: [ fr ] | test hit@1:  0.1971 hit@10:  0.5234
KGC: [ ja ] | test hit@1:  0.1827 hit@10:  0.4195
----KGC: loss:  0.3638 | val hit@1:  0.0964 hit@10:  0.349
KGC: [ el ] | test hit@1:  0.1406 hit@10:  0.4887
KGC: [ en ] | test hit@1:  0.134 hit@10:  0.4338
KGC: [ es ] | test hit@1:  0.1576 hit@10:  0.4898
KGC: [ fr ] | test hit@1:  0.204 hit@10:  0.5313
KGC: [ ja ] | test hit@1:  0.1818 hit@10:  0.4144
----KGC: loss:  0.3552 | val hit@1:  0.0815 hit@10:  0.3533
KGC: [ el ] | test hit@1:  0.1514 hit@10:  0.5015
KGC: [ en ] | test hit@1:  0.1337 hit@10:  0.4239
KGC: [ es ] | test hit@1:  0.1534 hit@10:  0.4782
KGC: [ fr ] | test hit@1:  0.204 hit@10:  0.5205
KGC: [ ja ] | test hit@1:  0.1633 hit@10:  0.407
----KGC: loss:  0.353 | val hit@1:  0.086 hit@10:  0.3449
KGC: [ el ] | test hit@1:  0.1426 hit@10:  0.5074
KGC: [ en ] | test hit@1:  0.1312 hit@10:  0.4228
KGC: [ es ] | test hit@1:  0.1412 hit@10:  0.4894
KGC: [ fr ] | test hit@1:  0.181 hit@10:  0.5294
KGC: [ ja ] | test hit@1:  0.1813 hit@10:  0.4209
The performance (hit@1, hit@10) of language [ ja ] is:  [0.44539551357733176, 0.204, 0.5313]
