Namespace(adam_epsilon=1e-06, batch_num=50, data_dir='/cluster/work/sachan/yifan/data/wikidata/downstream', device=2, epoch=10, lm_lr=1e-06, lr=1e-06, model_dir='/cluster/work/sachan/yifan/huggingface_models/bert-base-multilingual-cased', model_name='mBERT-KG', modelkg_dir='/cluster/project/sachan/yifan/projects/Multilingual_Space/tmp/mbert_80/final_v3.pt', neg_num=1, patience=2, tmp_dir='./tmp/checkpoints', weight_decay=0.005)
Some weights of the model checkpoint at /cluster/work/sachan/yifan/huggingface_models/bert-base-multilingual-cased were not used when initializing BertModel: ['cls.predictions.bias', 'cls.seq_relationship.bias', 'cls.seq_relationship.weight', 'cls.predictions.decoder.weight', 'cls.predictions.transform.LayerNorm.weight', 'cls.predictions.transform.dense.weight', 'cls.predictions.transform.LayerNorm.bias', 'cls.predictions.transform.dense.bias']
- This IS expected if you are initializing BertModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing BertModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of the model checkpoint at /cluster/work/sachan/yifan/huggingface_models/bert-base-multilingual-cased were not used when initializing BertModel: ['cls.predictions.bias', 'cls.seq_relationship.bias', 'cls.seq_relationship.weight', 'cls.predictions.decoder.weight', 'cls.predictions.transform.LayerNorm.weight', 'cls.predictions.transform.dense.weight', 'cls.predictions.transform.LayerNorm.bias', 'cls.predictions.transform.dense.bias']
- This IS expected if you are initializing BertModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing BertModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
----KGC: loss:  0.93 | val hit@1:  0.0657 hit@10:  0.2572
KGC: [ fr ] | test hit@1:  0.2028 hit@10:  0.5258
KGC: [ ja ] | test hit@1:  0.1804 hit@10:  0.4181
----KGC: loss:  0.3964 | val hit@1:  0.0826 hit@10:  0.3422
KGC: [ el ] | test hit@1:  0.176 hit@10:  0.5103
KGC: [ en ] | test hit@1:  0.132 hit@10:  0.4293
KGC: [ es ] | test hit@1:  0.1715 hit@10:  0.4884
KGC: [ fr ] | test hit@1:  0.1918 hit@10:  0.5234
KGC: [ ja ] | test hit@1:  0.1864 hit@10:  0.426
----KGC: loss:  0.3742 | val hit@1:  0.0871 hit@10:  0.3445
KGC: [ el ] | test hit@1:  0.1278 hit@10:  0.5034
KGC: [ en ] | test hit@1:  0.1214 hit@10:  0.438
KGC: [ es ] | test hit@1:  0.1674 hit@10:  0.4844
KGC: [ fr ] | test hit@1:  0.1923 hit@10:  0.5342
KGC: [ ja ] | test hit@1:  0.1651 hit@10:  0.4204
----KGC: loss:  0.3572 | val hit@1:  0.1048 hit@10:  0.3632
KGC: [ el ] | test hit@1:  0.1455 hit@10:  0.5113
KGC: [ en ] | test hit@1:  0.1395 hit@10:  0.4416
KGC: [ es ] | test hit@1:  0.1647 hit@10:  0.4969
KGC: [ fr ] | test hit@1:  0.204 hit@10:  0.5385
KGC: [ ja ] | test hit@1:  0.1901 hit@10:  0.4376
----KGC: loss:  0.3511 | val hit@1:  0.0846 hit@10:  0.3561
KGC: [ el ] | test hit@1:  0.1268 hit@10:  0.5044
KGC: [ en ] | test hit@1:  0.1227 hit@10:  0.4409
KGC: [ es ] | test hit@1:  0.164 hit@10:  0.5025
KGC: [ fr ] | test hit@1:  0.1966 hit@10:  0.5447
KGC: [ ja ] | test hit@1:  0.1878 hit@10:  0.4191
----KGC: loss:  0.3431 | val hit@1:  0.0989 hit@10:  0.3515
KGC: [ el ] | test hit@1:  0.1731 hit@10:  0.5025
KGC: [ en ] | test hit@1:  0.1321 hit@10:  0.4372
KGC: [ es ] | test hit@1:  0.1663 hit@10:  0.4948
KGC: [ fr ] | test hit@1:  0.2014 hit@10:  0.5411
KGC: [ ja ] | test hit@1:  0.1781 hit@10:  0.4228
The performance (hit@1, hit@10) of language [ ja ] is:  [0.46797520661157027, 0.204, 0.5385]
