Namespace(adam_epsilon=1e-06, batch_num=50, data_dir='/cluster/work/sachan/yifan/data/wikidata/downstream', device=6, epoch=10, lm_lr=1e-06, lr=1e-06, model_dir='/cluster/work/sachan/yifan/huggingface_models/bert-base-multilingual-cased', model_name='mBERT-KG', modelkg_dir='/cluster/project/sachan/yifan/projects/Multilingual_Space/tmp/mbert_80/final_v3.pt', neg_num=1, patience=2, tmp_dir='./tmp/checkpoints', weight_decay=0.005)
Some weights of the model checkpoint at /cluster/work/sachan/yifan/huggingface_models/bert-base-multilingual-cased were not used when initializing BertModel: ['cls.predictions.transform.LayerNorm.weight', 'cls.predictions.bias', 'cls.seq_relationship.bias', 'cls.seq_relationship.weight', 'cls.predictions.transform.dense.bias', 'cls.predictions.transform.dense.weight', 'cls.predictions.decoder.weight', 'cls.predictions.transform.LayerNorm.bias']
- This IS expected if you are initializing BertModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing BertModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of the model checkpoint at /cluster/work/sachan/yifan/huggingface_models/bert-base-multilingual-cased were not used when initializing BertModel: ['cls.predictions.transform.LayerNorm.weight', 'cls.predictions.bias', 'cls.seq_relationship.bias', 'cls.seq_relationship.weight', 'cls.predictions.transform.dense.bias', 'cls.predictions.transform.dense.weight', 'cls.predictions.decoder.weight', 'cls.predictions.transform.LayerNorm.bias']
- This IS expected if you are initializing BertModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing BertModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
----KGC: loss:  0.9176 | val hit@1:  0.0546 hit@10:  0.2689
KGC: [ fr ] | test hit@1:  0.2158 hit@10:  0.5334
KGC: [ ja ] | test hit@1:  0.1892 hit@10:  0.4218
----KGC: loss:  0.388 | val hit@1:  0.0936 hit@10:  0.3573
KGC: [ el ] | test hit@1:  0.1829 hit@10:  0.5054
KGC: [ en ] | test hit@1:  0.135 hit@10:  0.4411
KGC: [ es ] | test hit@1:  0.1672 hit@10:  0.4975
KGC: [ fr ] | test hit@1:  0.2112 hit@10:  0.5315
KGC: [ ja ] | test hit@1:  0.1869 hit@10:  0.4237
----KGC: loss:  0.3705 | val hit@1:  0.0888 hit@10:  0.3543
KGC: [ el ] | test hit@1:  0.1642 hit@10:  0.4966
KGC: [ en ] | test hit@1:  0.1381 hit@10:  0.4354
KGC: [ es ] | test hit@1:  0.1622 hit@10:  0.5
KGC: [ fr ] | test hit@1:  0.216 hit@10:  0.5294
KGC: [ ja ] | test hit@1:  0.1864 hit@10:  0.4154
----KGC: loss:  0.3529 | val hit@1:  0.0866 hit@10:  0.3688
KGC: [ el ] | test hit@1:  0.1495 hit@10:  0.4926
KGC: [ en ] | test hit@1:  0.1357 hit@10:  0.4464
KGC: [ es ] | test hit@1:  0.1611 hit@10:  0.4996
KGC: [ fr ] | test hit@1:  0.2083 hit@10:  0.5402
KGC: [ ja ] | test hit@1:  0.1739 hit@10:  0.413
----KGC: loss:  0.3504 | val hit@1:  0.0908 hit@10:  0.3582
KGC: [ el ] | test hit@1:  0.1642 hit@10:  0.5133
KGC: [ en ] | test hit@1:  0.1243 hit@10:  0.4287
KGC: [ es ] | test hit@1:  0.1599 hit@10:  0.4873
KGC: [ fr ] | test hit@1:  0.2043 hit@10:  0.5351
KGC: [ ja ] | test hit@1:  0.1767 hit@10:  0.4218
----KGC: loss:  0.3573 | val hit@1:  0.0865 hit@10:  0.3446
KGC: [ el ] | test hit@1:  0.1495 hit@10:  0.4808
KGC: [ en ] | test hit@1:  0.1178 hit@10:  0.4262
KGC: [ es ] | test hit@1:  0.1331 hit@10:  0.5017
KGC: [ fr ] | test hit@1:  0.1846 hit@10:  0.5325
KGC: [ ja ] | test hit@1:  0.1827 hit@10:  0.4084
The performance (hit@1, hit@10) of language [ ja ] is:  [0.45543093270366, 0.2083, 0.5402]
