Fine-tuning /cluster/home/yifhou/scratch_yifan/qa/xtreme_xlmr/xlm-roberta-large on tydiqa using GPU 7
Load data from /cluster/home/yifhou/scratch_yifan/qa/xtreme_xlmr/download/, and save models to /cluster/home/yifhou/scratch_yifan/qa/xtreme_xlmr/outputs-adapter/
2022-05-10 20:53:45.223655: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcudart.so.11.0
05/10/2022 20:54:22 - WARNING - __main__ -   Process rank: -1, device: cuda, n_gpu: 1, distributed training: False, 16-bits training: False
You are using a model of type xlm-roberta to instantiate a model of type xlm. This is not supported for all configurations of models and can yield errors.
Some weights of the model checkpoint at /cluster/home/yifhou/scratch_yifan/qa/xtreme_xlmr/xlm-roberta-large were not used when initializing XLMRobertaModel: ['lm_head.dense.bias', 'lm_head.layer_norm.weight', 'lm_head.bias', 'lm_head.decoder.weight', 'lm_head.layer_norm.bias', 'lm_head.dense.weight']
- This IS expected if you are initializing XLMRobertaModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing XLMRobertaModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Overwriting existing adapter 'ep'.
Overwriting existing adapter 'tp'.
Overwriting existing adapter 'es'.
Overwriting existing adapter 'ts'.
Overwriting existing adapter fusion module 'ep,tp,es,ts'
05/10/2022 20:54:46 - INFO - __main__ -   lang2id = None
05/10/2022 20:54:53 - INFO - __main__ -   Training/evaluation parameters Namespace(adam_epsilon=1e-08, cache_dir='', config_name='', data_dir='/cluster/home/yifhou/scratch_yifan/qa/xtreme_xlmr/download//tydiqa', device=device(type='cuda'), do_eval=True, do_lower_case=False, do_train=True, doc_stride=128, eval_all_checkpoints=False, eval_lang='en', evaluate_during_training=False, fp16=False, fp16_opt_level='O1', gradient_accumulation_steps=4, learning_rate=8e-06, local_rank=-1, logging_steps=50, max_answer_length=30, max_grad_norm=1.0, max_query_length=64, max_seq_length=384, max_steps=-1, model_name='xlm-KG', model_name_or_path='/cluster/home/yifhou/scratch_yifan/qa/xtreme_xlmr/xlm-roberta-large', model_type='xlm', modelkg_dir='/cluster/home/yifhou/scratch_yifan/qa/xtreme_xlmr/adapter/xlmr_adapter', n_best_size=20, n_gpu=1, no_cuda=False, null_score_diff_threshold=0.0, num_train_epochs=2.0, output_dir='/cluster/home/yifhou/scratch_yifan/qa/xtreme_xlmr/outputs-adapter//tydiqa/xlm-KG_LR8e-6_EPOCH2.0_maxlen384_batchsize4_gradacc4', overwrite_cache=False, overwrite_output_dir=True, per_gpu_eval_batch_size=8, per_gpu_train_batch_size=4, predict_file='/cluster/home/yifhou/scratch_yifan/qa/xtreme_xlmr/download//tydiqa/tydiqa-goldp-v1.1-dev/tydiqa.goldp.en.dev.json', save_steps=-1, seed=42, server_ip='', server_port='', threads=8, tokenizer_name='', train_file='/cluster/home/yifhou/scratch_yifan/qa/xtreme_xlmr/download//tydiqa/tydiqa-goldp-v1.1-train/tydiqa.en.train.json', train_lang='en', verbose_logging=False, version_2_with_negative=False, warmup_steps=500, weight_decay=0.0001)
05/10/2022 20:54:53 - INFO - __main__ -   Loading features from cached file /cluster/home/yifhou/scratch_yifan/qa/xtreme_xlmr/download//tydiqa/cached_tydiqa.en.train.json_xlm-roberta-large_384_en
/cluster/project/sachan/yifan/softwares/anaconda/anaconda3/envs/xfactr/lib/python3.8/site-packages/transformers/optimization.py:306: FutureWarning: This implementation of AdamW is deprecated and will be removed in a future version. Use the PyTorch implementation torch.optim.AdamW instead, or set `no_deprecation_warning=True` to disable this warning
  warnings.warn(
05/10/2022 20:55:41 - INFO - __main__ -   ***** Running training *****
05/10/2022 20:55:41 - INFO - __main__ -     Num examples = 55290
05/10/2022 20:55:41 - INFO - __main__ -     Num Epochs = 2
05/10/2022 20:55:41 - INFO - __main__ -     Instantaneous batch size per GPU = 4
05/10/2022 20:55:41 - INFO - __main__ -     Total train batch size (w. parallel, distributed & accumulation) = 16
05/10/2022 20:55:41 - INFO - __main__ -     Gradient Accumulation steps = 4
05/10/2022 20:55:41 - INFO - __main__ -     Total optimization steps = 6910
05/10/2022 20:55:41 - INFO - __main__ -     Starting fine-tuning.
/cluster/home/yifhou/scratch_yifan/qa/xtreme_xlmr/xlm-roberta-large
XLMConfig {
  "architectures": [
    "XLMRobertaForMaskedLM"
  ],
  "asm": false,
  "attention_dropout": 0.1,
  "attention_probs_dropout_prob": 0.1,
  "bos_index": 0,
  "bos_token_id": 0,
  "causal": false,
  "dropout": 0.1,
  "emb_dim": 1024,
  "embed_init_std": 0.02209708691207961,
  "end_n_top": 5,
  "eos_index": 1,
  "eos_token_id": 2,
  "gelu_activation": true,
  "hidden_act": "gelu",
  "hidden_dropout_prob": 0.1,
  "init_std": 0.02,
  "initializer_range": 0.02,
  "intermediate_size": 4096,
  "is_encoder": true,
  "lang_id": 0,
  "layer_norm_eps": 1e-05,
  "mask_index": 5,
  "mask_token_id": 0,
  "max_position_embeddings": 514,
  "model_type": "xlm",
  "n_heads": 16,
  "n_langs": 1,
  "n_layers": 24,
  "output_past": true,
  "pad_index": 2,
  "pad_token_id": 1,
  "sinusoidal_embeddings": false,
  "start_n_top": 5,
  "summary_activation": null,
  "summary_first_dropout": 0.1,
  "summary_proj_to_labels": true,
  "summary_type": "first",
  "summary_use_proj": true,
  "transformers_version": "4.17.0",
  "type_vocab_size": 1,
  "unk_index": 3,
  "use_lang_emb": false,
  "vocab_size": 250002
}

 Epoch:   0%|          | 0/2 [00:00<?, ?it/s]
 Iteration:   0%|          | 0/13823 [00:00<?, ?it/s][A
Iteration:  23%|██▎       | 3185/13823 [33:09<1:52:22,  1.58it/s][A
Iteration:  23%|██▎       | 3186/13823 [33:09<1:47:03,  1.66it/s][A
Iteration:  23%|██▎       | 3187/13823 [33:10<1:43:36,  1.71it/s][A
Iteration:  23%|██▎       | 3188/13823 [33:10<1:57:12,  1.51it/s][A
Iteration:  23%|██▎       | 3189/13823 [33:11<1:50:41,  1.60it/s][A
Iteration:  23%|██▎       | 3190/13823 [33:12<1:46:15,  1.67it/s][A
Iteration:  23%|██▎       | 3191/13823 [33:12<1:43:17,  1.72it/s][A
Iteration:  23%|██▎       | 3192/13823 [33:13<1:57:16,  1.51it/s][A
Iteration:  23%|██▎       | 3193/13823 [33:13<1:50:26,  1.60it/s][A
Iteration:  23%|██▎       | 3194/13823 [33:14<1:45:49,  1.67it/s][A
Iteration:  23%|██▎       | 3195/13823 [33:15<1:42:52,  1.72it/s][A
Iteration:  23%|██▎       | 3196/13823 [33:15<2:00:05,  1.47it/s][A
Iteration:  23%|██▎       | 3197/13823 [33:16<1:52:22,  1.58it/s][A
Iteration:  23%|██▎       | 3198/13823 [33:17<1:47:06,  1.65it/s][A
Iteration:  23%|██▎       | 3199/13823 [33:17<1:43:32,  1.71it/s][A
Iteration:  23%|██▎       | 3200/13823 [33:18<1:58:55,  1.49it/s][A
Iteration:  23%|██▎       | 3201/13823 [33:18<1:51:33,  1.59it/s][A
Iteration:  23%|██▎       | 3202/13823 [33:19<1:46:36,  1.66it/s][A
Iteration:  23%|██▎       | 3203/13823 [33:20<1:43:16,  1.71it/s][A
Iteration:  23%|██▎       | 3204/13823 [33:20<1:57:49,  1.50it/s][A
Iteration:  23%|██▎       | 3205/13823 [33:21<1:51:09,  1.59it/s][A
Iteration:  23%|██▎       | 3206/13823 [33:21<1:46:23,  1.66it/s][A
Iteration:  23%|██▎       | 3207/13823 [33:22<1:43:02,  1.72it/s][A
Iteration:  23%|██▎       | 3208/13823 [33:23<2:00:06,  1.47it/s][A
Iteration:  23%|██▎       | 3209/13823 [33:23<1:52:47,  1.57it/s][A
Iteration:  23%|██▎       | 3210/13823 [33:24<1:47:45,  1.64it/s][A
Iteration:  23%|██▎       | 3211/13823 [33:25<1:44:16,  1.70it/s][A
Iteration:  23%|██▎       | 3212/13823 [33:25<2:01:04,  1.46it/s][A
Iteration:  23%|██▎       | 3213/13823 [33:26<1:53:13,  1.56it/s][A
Iteration:  23%|██▎       | 3214/13823 [33:27<1:48:03,  1.64it/s][A
Iteration:  23%|██▎       | 3215/13823 [33:27<1:44:23,  1.69it/s][A
Iteration:  23%|██▎       | 3216/13823 [33:28<1:58:51,  1.49it/s][A
Iteration:  23%|██▎       | 3217/13823 [33:29<1:51:57,  1.58it/s][A
Iteration:  23%|██▎       | 3218/13823 [33:29<1:47:05,  1.65it/s][A
Iteration:  23%|██▎       | 3219/13823 [33:30<1:43:13,  1.71it/s][A
Iteration:  23%|██▎       | 3220/13823 [33:30<1:59:38,  1.48it/s][A
Iteration:  23%|██▎       | 3221/13823 [33:31<1:52:00,  1.58it/s][A
Iteration:  23%|██▎       | 3222/13823 [33:32<1:47:06,  1.65it/s][A
Iteration:  23%|██▎       | 3223/13823 [33:32<1:43:46,  1.70it/s][A
Iteration:  23%|██▎       | 3224/13823 [33:33<1:59:54,  1.47it/s][A
Iteration:  23%|██▎       | 3225/13823 [33:34<1:52:15,  1.57it/s][A
Iteration:  23%|██▎       | 3226/13823 [33:34<1:47:08,  1.65it/s][A
Iteration:  23%|██▎       | 3227/13823 [33:35<1:43:42,  1.70it/s][A
Iteration:  23%|██▎       | 3228/13823 [33:35<1:59:17,  1.48it/s][A
Iteration:  23%|██▎       | 3229/13823 [33:36<1:51:43,  1.58it/s][A
Iteration:  23%|██▎       | 3230/13823 [33:37<1:46:45,  1.65it/s][A
Iteration:  23%|██▎       | 3231/13823 [33:37<1:43:17,  1.71it/s][A
Iteration:  23%|██▎       | 3232/13823 [33:38<1:59:30,  1.48it/s][A
Iteration:  23%|██▎       | 3233/13823 [33:39<1:52:03,  1.58it/s][A
Iteration:  23%|██▎       | 3234/13823 [33:39<1:46:43,  1.65it/s][A
Iteration:  23%|██▎       | 3235/13823 [33:40<1:43:20,  1.71it/s][A
Iteration:  23%|██▎       | 3236/13823 [33:40<1:59:45,  1.47it/s][A
Iteration:  23%|██▎       | 3237/13823 [33:41<1:52:03,  1.57it/s][A
Iteration:  23%|██▎       | 3238/13823 [33:42<1:46:55,  1.65it/s][A
Iteration:  23%|██▎       | 3239/13823 [33:42<1:43:28,  1.70it/s][A
Iteration:  23%|██▎       | 3240/13823 [33:43<1:58:38,  1.49it/s][A
Iteration:  23%|██▎       | 3241/13823 [33:44<1:51:17,  1.58it/s][A
Iteration:  23%|██▎       | 3242/13823 [33:44<1:46:23,  1.66it/s][A
Iteration:  23%|██▎       | 3243/13823 [33:45<1:42:49,  1.71it/s][A
Iteration:  23%|██▎       | 3244/13823 [33:45<1:59:43,  1.47it/s][A
Iteration:  23%|██▎       | 3245/13823 [33:46<1:52:09,  1.57it/s][A
Iteration:  23%|██▎       | 3246/13823 [33:47<1:47:10,  1.64it/s][A
Iteration:  23%|██▎       | 3247/13823 [33:47<1:43:23,  1.70it/s][A
Iteration:  23%|██▎       | 3248/13823 [33:48<2:00:04,  1.47it/s][A
Iteration:  24%|██▎       | 3249/13823 [33:49<1:52:10,  1.57it/s][A
Iteration:  24%|██▎       | 3250/13823 [33:49<1:46:59,  1.65it/s][A
Iteration:  24%|██▎       | 3251/13823 [33:50<1:43:21,  1.70it/s][A
Iteration:  24%|██▎       | 3252/13823 [33:51<2:00:11,  1.47it/s][A
Iteration:  24%|██▎       | 3253/13823 [33:51<1:52:33,  1.57it/s][A
Iteration:  24%|██▎       | 3254/13823 [33:52<1:47:01,  1.65it/s][A
Iteration:  24%|██▎       | 3255/13823 [33:52<1:43:27,  1.70it/s][A
Iteration:  24%|██▎       | 3256/13823 [33:53<1:58:08,  1.49it/s][A
Iteration:  24%|██▎       | 3257/13823 [33:54<1:51:08,  1.58it/s][A
Iteration:  24%|██▎       | 3258/13823 [33:54<1:46:07,  1.66it/s][A
Iteration:  24%|██▎       | 3259/13823 [33:55<1:42:33,  1.72it/s][A
Iteration:  24%|██▎       | 3260/13823 [33:56<1:59:58,  1.47it/s][A
Iteration:  24%|██▎       | 3261/13823 [33:56<1:52:19,  1.57it/s][A
Iteration:  24%|██▎       | 3262/13823 [33:57<1:47:10,  1.64it/s][A
Iteration:  24%|██▎       | 3263/13823 [33:57<1:43:33,  1.70it/s][A
Iteration:  24%|██▎       | 3264/13823 [33:58<2:00:49,  1.46it/s][A
Iteration:  24%|██▎       | 3265/13823 [33:59<1:52:59,  1.56it/s][A
Iteration:  24%|██▎       | 3266/13823 [33:59<1:47:37,  1.63it/s][A
Iteration:  24%|██▎       | 3267/13823 [34:00<1:43:41,  1.70it/s][A
Iteration:  24%|██▎       | 3268/13823 [34:01<1:59:09,  1.48it/s][A
Iteration:  24%|██▎       | 3269/13823 [34:01<1:51:47,  1.57it/s][A
Iteration:  24%|██▎       | 3270/13823 [34:02<1:46:45,  1.65it/s][A
Iteration:  24%|██▎       | 3271/13823 [34:02<1:43:02,  1.71it/s][A
Iteration:  24%|██▎       | 3272/13823 [34:03<1:59:13,  1.47it/s][A
Iteration:  24%|██▎       | 3273/13823 [34:04<1:51:49,  1.57it/s][A
Iteration:  24%|██▎       | 3274/13823 [34:04<1:46:42,  1.65it/s][A
Iteration:  24%|██▎       | 3275/13823 [34:05<1:43:10,  1.70it/s][A
Iteration:  24%|██▎       | 3276/13823 [34:06<1:58:38,  1.48it/s][A
Iteration:  24%|██▎       | 3277/13823 [34:06<1:51:25,  1.58it/s][A
Iteration:  24%|██▎       | 3278/13823 [34:07<1:46:26,  1.65it/s][A
Iteration:  24%|██▎       | 3279/13823 [34:07<1:42:50,  1.71it/s][A
Iteration:  24%|██▎       | 3280/13823 [34:08<1:58:10,  1.49it/s][A
Iteration:  24%|██▎       | 3281/13823 [34:09<1:50:56,  1.58it/s][A
Iteration:  24%|██▎       | 3282/13823 [34:09<1:46:24,  1.65it/s][A
Iteration:  24%|██▍       | 3283/13823 [34:10<1:42:58,  1.71it/s][A
Iteration:  24%|██▍       | 3284/13823 [34:11<1:58:25,  1.48it/s][A
Iteration:  24%|██▍       | 3285/13823 [34:11<1:51:34,  1.57it/s][A
Iteration:  24%|██▍       | 3286/13823 [34:12<1:46:42,  1.65it/s][A
Iteration:  24%|██▍       | 3287/13823 [34:12<1:43:13,  1.70it/s][A
Iteration:  24%|██▍       | 3288/13823 [34:13<1:58:02,  1.49it/s][A
Iteration:  24%|██▍       | 3289/13823 [34:14<1:51:00,  1.58it/s][A
Iteration:  24%|██▍       | 3290/13823 [34:14<1:46:02,  1.66it/s][A
Iteration:  24%|██▍       | 3291/13823 [34:15<1:42:39,  1.71it/s][A
Iteration:  24%|██▍       | 3292/13823 [34:16<1:58:20,  1.48it/s][A
Iteration:  24%|██▍       | 3293/13823 [34:16<1:50:58,  1.58it/s][A
Iteration:  24%|██▍       | 3294/13823 [34:17<1:46:00,  1.66it/s][A
Iteration:  24%|██▍       | 3295/13823 [34:17<1:42:29,  1.71it/s][A
Iteration:  24%|██▍       | 3296/13823 [34:18<1:56:27,  1.51it/s][A
Iteration:  24%|██▍       | 3297/13823 [34:19<1:49:56,  1.60it/s][A
Iteration:  24%|██▍       | 3298/13823 [34:19<1:45:12,  1.67it/s][A
Iteration:  24%|██▍       | 3299/13823 [34:20<1:41:59,  1.72it/s][A
Iteration:  24%|██▍       | 3300/13823 [34:21<1:59:54,  1.46it/s][A
Iteration:  24%|██▍       | 3301/13823 [34:21<1:52:05,  1.56it/s][A
Iteration:  24%|██▍       | 3302/13823 [34:22<1:46:44,  1.64it/s][A
Iteration:  24%|██▍       | 3303/13823 [34:22<1:42:50,  1.70it/s][A
Iteration:  24%|██▍       | 3304/13823 [34:23<1:58:44,  1.48it/s][A
Iteration:  24%|██▍       | 3305/13823 [34:24<1:51:31,  1.57it/s][A
Iteration:  24%|██▍       | 3306/13823 [34:24<1:46:20,  1.65it/s][A
Iteration:  24%|██▍       | 3307/13823 [34:25<1:42:48,  1.70it/s][A
Iteration:  24%|██▍       | 3308/13823 [34:26<1:58:27,  1.48it/s][A
Iteration:  24%|██▍       | 3309/13823 [34:26<1:50:57,  1.58it/s][A
Iteration:  24%|██▍       | 3310/13823 [34:27<1:45:54,  1.65it/s][A
Iteration:  24%|██▍       | 3311/13823 [34:27<1:42:36,  1.71it/s][A
Iteration:  24%|██▍       | 3312/13823 [34:28<1:57:31,  1.49it/s][A
Iteration:  24%|██▍       | 3313/13823 [34:29<1:50:21,  1.59it/s][A
Iteration:  24%|██▍       | 3314/13823 [34:29<1:45:26,  1.66it/s][A
Iteration:  24%|██▍       | 3315/13823 [34:30<1:42:09,  1.71it/s][A
Iteration:  24%|██▍       | 3316/13823 [34:30<1:56:27,  1.50it/s][A
Iteration:  24%|██▍       | 3317/13823 [34:31<1:49:37,  1.60it/s][A
Iteration:  24%|██▍       | 3318/13823 [34:32<1:44:50,  1.67it/s][A
Iteration:  24%|██▍       | 3319/13823 [34:32<1:41:45,  1.72it/s][A
Iteration:  24%|██▍       | 3320/13823 [34:33<1:56:46,  1.50it/s][A
Iteration:  24%|██▍       | 3321/13823 [34:34<1:49:54,  1.59it/s][A
Iteration:  24%|██▍       | 3322/13823 [34:34<1:45:05,  1.67it/s][A
Iteration:  24%|██▍       | 3323/13823 [34:35<1:41:45,  1.72it/s][A
Iteration:  24%|██▍       | 3324/13823 [34:35<1:58:05,  1.48it/s][A
Iteration:  24%|██▍       | 3325/13823 [34:36<1:50:46,  1.58it/s][A
Iteration:  24%|██▍       | 3326/13823 [34:37<1:45:42,  1.66it/s][A
Iteration:  24%|██▍       | 3327/13823 [34:37<1:42:05,  1.71it/s][A
Iteration:  24%|██▍       | 3328/13823 [34:38<1:57:10,  1.49it/s][A
Iteration:  24%|██▍       | 3329/13823 [34:38<1:50:09,  1.59it/s][A
Iteration:  24%|██▍       | 3330/13823 [34:39<1:45:30,  1.66it/s][A
Iteration:  24%|██▍       | 3331/13823 [34:40<1:42:01,  1.71it/s][A
Iteration:  24%|██▍       | 3332/13823 [34:40<1:58:49,  1.47it/s][A
Iteration:  24%|██▍       | 3333/13823 [34:41<1:51:18,  1.57it/s][A
Iteration:  24%|██▍       | 3334/13823 [34:42<1:46:03,  1.65it/s][A
Iteration:  24%|██▍       | 3335/13823 [34:42<1:42:31,  1.71it/s][A
Iteration:  24%|██▍       | 3336/13823 [34:43<1:59:15,  1.47it/s][A
Iteration:  24%|██▍       | 3337/13823 [34:44<1:51:35,  1.57it/s][A
Iteration:  24%|██▍       | 3338/13823 [34:44<1:46:26,  1.64it/s][A
Iteration:  24%|██▍       | 3339/13823 [34:45<1:42:33,  1.70it/s][A
Iteration:  24%|██▍       | 3340/13823 [34:45<1:57:52,  1.48it/s][A
Iteration:  24%|██▍       | 3341/13823 [34:46<1:50:26,  1.58it/s][A
Iteration:  24%|██▍       | 3342/13823 [34:47<1:45:33,  1.65it/s][A
Iteration:  24%|██▍       | 3343/13823 [34:47<1:42:05,  1.71it/s][A
Iteration:  24%|██▍       | 3344/13823 [34:48<1:57:34,  1.49it/s][A
Iteration:  24%|██▍       | 3345/13823 [34:49<1:50:17,  1.58it/s][A
Iteration:  24%|██▍       | 3346/13823 [34:49<1:45:25,  1.66it/s][A
Iteration:  24%|██▍       | 3347/13823 [34:50<1:42:07,  1.71it/s][A
Iteration:  24%|██▍       | 3348/13823 [34:50<1:57:38,  1.48it/s][A
Iteration:  24%|██▍       | 3349/13823 [34:51<1:50:21,  1.58it/s][A
Iteration:  24%|██▍       | 3350/13823 [34:52<1:45:31,  1.65it/s][A
Iteration:  24%|██▍       | 3351/13823 [34:52<1:42:12,  1.71it/s][A
Iteration:  24%|██▍       | 3352/13823 [34:53<1:59:30,  1.46it/s][A
Iteration:  24%|██▍       | 3353/13823 [34:54<1:51:53,  1.56it/s][A
Iteration:  24%|██▍       | 3354/13823 [34:54<1:46:28,  1.64it/s][A
Iteration:  24%|██▍       | 3355/13823 [34:55<1:42:39,  1.70it/s][A
Iteration:  24%|██▍       | 3356/13823 [34:56<1:57:59,  1.48it/s][A
Iteration:  24%|██▍       | 3357/13823 [34:56<1:50:33,  1.58it/s][A
Iteration:  24%|██▍       | 3358/13823 [34:57<1:45:34,  1.65it/s][A
Iteration:  24%|██▍       | 3359/13823 [34:57<1:42:05,  1.71it/s][A
Iteration:  24%|██▍       | 3360/13823 [34:58<1:58:16,  1.47it/s][A
Iteration:  24%|██▍       | 3361/13823 [34:59<1:50:55,  1.57it/s][A
Iteration:  24%|██▍       | 3362/13823 [34:59<1:45:41,  1.65it/s][A
Iteration:  24%|██▍       | 3363/13823 [35:00<1:42:08,  1.71it/s][A
Iteration:  24%|██▍       | 3364/13823 [35:00<1:55:52,  1.50it/s][A
Iteration:  24%|██▍       | 3365/13823 [35:01<1:49:07,  1.60it/s][A
Iteration:  24%|██▍       | 3366/13823 [35:02<1:44:39,  1.67it/s][A
Iteration:  24%|██▍       | 3367/13823 [35:02<1:41:34,  1.72it/s][A
Iteration:  24%|██▍       | 3368/13823 [35:03<1:56:31,  1.50it/s][A
Iteration:  24%|██▍       | 3369/13823 [35:03<1:49:26,  1.59it/s][A
Iteration:  24%|██▍       | 3370/13823 [35:04<1:44:55,  1.66it/s][A
Iteration:  24%|██▍       | 3371/13823 [35:05<1:41:44,  1.71it/s][A
Iteration:  24%|██▍       | 3372/13823 [35:05<1:57:38,  1.48it/s][A
Iteration:  24%|██▍       | 3373/13823 [35:06<1:50:19,  1.58it/s][A
Iteration:  24%|██▍       | 3374/13823 [35:07<1:45:31,  1.65it/s][A
Iteration:  24%|██▍       | 3375/13823 [35:07<1:42:04,  1.71it/s][A
Iteration:  24%|██▍       | 3376/13823 [35:08<1:58:20,  1.47it/s][A
Iteration:  24%|██▍       | 3377/13823 [35:09<1:50:49,  1.57it/s][A
Iteration:  24%|██▍       | 3378/13823 [35:09<1:45:33,  1.65it/s][A
Iteration:  24%|██▍       | 3379/13823 [35:10<1:41:53,  1.71it/s][A
Iteration:  24%|██▍       | 3380/13823 [35:11<1:59:57,  1.45it/s][A
Iteration:  24%|██▍       | 3381/13823 [35:11<1:52:01,  1.55it/s][A
Iteration:  24%|██▍       | 3382/13823 [35:12<1:46:33,  1.63it/s][A
Iteration:  24%|██▍       | 3383/13823 [35:12<1:42:35,  1.70it/s][A
Iteration:  24%|██▍       | 3384/13823 [35:13<1:57:31,  1.48it/s][A
Iteration:  24%|██▍       | 3385/13823 [35:14<1:50:08,  1.58it/s][A
Iteration:  24%|██▍       | 3386/13823 [35:14<1:45:03,  1.66it/s][A
Iteration:  25%|██▍       | 3387/13823 [35:15<1:41:34,  1.71it/s][A
Iteration:  25%|██▍       | 3388/13823 [35:15<1:56:04,  1.50it/s][A
Iteration:  25%|██▍       | 3389/13823 [35:16<1:49:13,  1.59it/s][A
Iteration:  25%|██▍       | 3390/13823 [35:17<1:44:40,  1.66it/s][A
Iteration:  25%|██▍       | 3391/13823 [35:17<1:41:20,  1.72it/s][A
Iteration:  25%|██▍       | 3392/13823 [35:18<1:56:53,  1.49it/s][A
Iteration:  25%|██▍       | 3393/13823 [35:19<1:49:38,  1.59it/s][A
Iteration:  25%|██▍       | 3394/13823 [35:19<1:44:54,  1.66it/s][A
Iteration:  25%|██▍       | 3395/13823 [35:20<1:41:26,  1.71it/s][A
Iteration:  25%|██▍       | 3396/13823 [35:20<1:53:25,  1.53it/s][A
Iteration:  25%|██▍       | 3397/13823 [35:21<1:47:05,  1.62it/s][A
Iteration:  25%|██▍       | 3398/13823 [35:21<1:43:01,  1.69it/s][A
Iteration:  25%|██▍       | 3399/13823 [35:22<1:40:03,  1.74it/s][A
Iteration:  25%|██▍       | 3400/13823 [35:23<1:54:54,  1.51it/s][A
Iteration:  25%|██▍       | 3401/13823 [35:23<1:48:15,  1.60it/s][A
Iteration:  25%|██▍       | 3402/13823 [35:24<1:43:45,  1.67it/s][A
Iteration:  25%|██▍       | 3403/13823 [35:24<1:40:47,  1.72it/s][A
Iteration:  25%|██▍       | 3404/13823 [35:25<1:55:49,  1.50it/s][A
Iteration:  25%|██▍       | 3405/13823 [35:26<1:48:58,  1.59it/s][A
Iteration:  25%|██▍       | 3406/13823 [35:26<1:44:23,  1.66it/s][A
Iteration:  25%|██▍       | 3407/13823 [35:27<1:41:03,  1.72it/s][A
Iteration:  25%|██▍       | 3408/13823 [35:28<1:57:31,  1.48it/s][A
Iteration:  25%|██▍       | 3409/13823 [35:28<1:50:14,  1.57it/s][A
Iteration:  25%|██▍       | 3410/13823 [35:29<1:45:10,  1.65it/s][A
Iteration:  25%|██▍       | 3411/13823 [35:29<1:41:39,  1.71it/s][A
Iteration:  25%|██▍       | 3412/13823 [35:30<1:57:06,  1.48it/s][A
Iteration:  25%|██▍       | 3413/13823 [35:31<1:49:54,  1.58it/s][A
Iteration:  25%|██▍       | 3414/13823 [35:31<1:45:07,  1.65it/s][A
Iteration:  25%|██▍       | 3415/13823 [35:32<1:41:46,  1.70it/s][A
Iteration:  25%|██▍       | 3416/13823 [35:33<1:57:38,  1.47it/s][A
Iteration:  25%|██▍       | 3417/13823 [35:33<1:50:19,  1.57it/s][A
Iteration:  25%|██▍       | 3418/13823 [35:34<1:45:05,  1.65it/s][A
Iteration:  25%|██▍       | 3419/13823 [35:34<1:41:34,  1.71it/s][A
Iteration:  25%|██▍       | 3420/13823 [35:35<1:56:53,  1.48it/s][A
Iteration:  25%|██▍       | 3421/13823 [35:36<1:49:49,  1.58it/s][A
Iteration:  25%|██▍       | 3422/13823 [35:36<1:45:00,  1.65it/s][A
Iteration:  25%|██▍       | 3423/13823 [35:37<1:41:28,  1.71it/s][A
Iteration:  25%|██▍       | 3424/13823 [35:38<1:58:04,  1.47it/s][A
Iteration:  25%|██▍       | 3425/13823 [35:38<1:50:40,  1.57it/s][A
Iteration:  25%|██▍       | 3426/13823 [35:39<1:45:17,  1.65it/s][A
Iteration:  25%|██▍       | 3427/13823 [35:39<1:41:50,  1.70it/s][A
Iteration:  25%|██▍       | 3428/13823 [35:40<1:56:11,  1.49it/s][A
Iteration:  25%|██▍       | 3429/13823 [35:41<1:49:11,  1.59it/s][A
Iteration:  25%|██▍       | 3430/13823 [35:41<1:44:18,  1.66it/s][A
Iteration:  25%|██▍       | 3431/13823 [35:42<1:41:16,  1.71it/s][A
Iteration:  25%|██▍       | 3432/13823 [35:43<1:57:08,  1.48it/s][A
Iteration:  25%|██▍       | 3433/13823 [35:43<1:49:46,  1.58it/s][A
Iteration:  25%|██▍       | 3434/13823 [35:44<1:44:55,  1.65it/s][A
Iteration:  25%|██▍       | 3435/13823 [35:44<1:41:29,  1.71it/s][A
Iteration:  25%|██▍       | 3436/13823 [35:45<1:57:13,  1.48it/s][A
Iteration:  25%|██▍       | 3437/13823 [35:46<1:50:01,  1.57it/s][A
Iteration:  25%|██▍       | 3438/13823 [35:46<1:45:05,  1.65it/s][A
Iteration:  25%|██▍       | 3439/13823 [35:47<1:41:33,  1.70it/s][A
Iteration:  25%|██▍       | 3440/13823 [35:48<1:59:04,  1.45it/s][A
Iteration:  25%|██▍       | 3441/13823 [35:48<1:51:02,  1.56it/s][A
Iteration:  25%|██▍       | 3442/13823 [35:49<1:45:36,  1.64it/s][A
Iteration:  25%|██▍       | 3443/13823 [35:50<1:41:47,  1.70it/s][A
Iteration:  25%|██▍       | 3444/13823 [35:50<1:57:26,  1.47it/s][A
Iteration:  25%|██▍       | 3445/13823 [35:51<1:50:07,  1.57it/s][A
Iteration:  25%|██▍       | 3446/13823 [35:51<1:45:16,  1.64it/s][A
Iteration:  25%|██▍       | 3447/13823 [35:52<1:41:46,  1.70it/s][A
Iteration:  25%|██▍       | 3448/13823 [35:53<1:58:27,  1.46it/s][A
Iteration:  25%|██▍       | 3449/13823 [35:53<1:50:58,  1.56it/s][A
