Namespace(adam_epsilon=1e-06, batch_num=50, data_dir='/cluster/work/sachan/yifan/data/wikidata/downstream', device=5, epoch=10, lm_lr=1e-06, lr=1e-06, model_dir='/cluster/work/sachan/yifan/huggingface_models/bert-base-multilingual-cased', model_name='mBERT-KG', modelkg_dir='/cluster/project/sachan/yifan/projects/Multilingual_Space/tmp/mbert_80/final_v3.pt', neg_num=1, patience=2, tmp_dir='./tmp/checkpoints', weight_decay=0.005)
Some weights of the model checkpoint at /cluster/work/sachan/yifan/huggingface_models/bert-base-multilingual-cased were not used when initializing BertModel: ['cls.predictions.bias', 'cls.predictions.transform.dense.weight', 'cls.predictions.transform.LayerNorm.bias', 'cls.predictions.transform.LayerNorm.weight', 'cls.predictions.decoder.weight', 'cls.seq_relationship.bias', 'cls.predictions.transform.dense.bias', 'cls.seq_relationship.weight']
- This IS expected if you are initializing BertModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing BertModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of the model checkpoint at /cluster/work/sachan/yifan/huggingface_models/bert-base-multilingual-cased were not used when initializing BertModel: ['cls.predictions.bias', 'cls.predictions.transform.dense.weight', 'cls.predictions.transform.LayerNorm.bias', 'cls.predictions.transform.LayerNorm.weight', 'cls.predictions.decoder.weight', 'cls.seq_relationship.bias', 'cls.predictions.transform.dense.bias', 'cls.seq_relationship.weight']
- This IS expected if you are initializing BertModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing BertModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
----KGC: loss:  0.8998 | val hit@1:  0.0714 hit@10:  0.2568
KGC: [ el ] | test hit@1:  0.1632 hit@10:  0.4887
KGC: [ en ] | test hit@1:  0.1375 hit@10:  0.418
KGC: [ es ] | test hit@1:  0.1478 hit@10:  0.4846
KGC: [ fr ] | test hit@1:  0.2 hit@10:  0.5219
KGC: [ ja ] | test hit@1:  0.1693 hit@10:  0.4181
----KGC: loss:  0.3625 | val hit@1:  0.0821 hit@10:  0.3557
KGC: [ el ] | test hit@1:  0.1681 hit@10:  0.4877
KGC: [ en ] | test hit@1:  0.1342 hit@10:  0.4356
KGC: [ es ] | test hit@1:  0.1647 hit@10:  0.5023
KGC: [ fr ] | test hit@1:  0.2158 hit@10:  0.5397
KGC: [ ja ] | test hit@1:  0.1785 hit@10:  0.4144
The performance (hit@1, hit@10) of language [ ja ] is:  [0.4592680047225502, 0.2012, 0.5296]
